"run_id","run_ts","plot_name","fig_path","md5"
"20260421_121048","2026-04-21 12:10:48.40139","or-plot-three-level-unweighted","/Users/reblocke/Research/abg-vbg-project/Results/figs/or-plot-three-level-unweighted.png","3100c2a25c7f7a30a128850f1c7e65f3"
"20260421_121048","2026-04-21 12:10:48.40139","co2-binned-rates-unweighted-abg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-unweighted-abg.png","bffa7bf257c16c3987d66e3bf3f66eec"
"20260421_121048","2026-04-21 12:10:48.40139","co2-binned-rates-unweighted-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-unweighted-vbg.png","36e84747276a2f66ef99b75810ac646e"
"20260421_121048","2026-04-21 12:10:48.40139","spline-unweighted-abg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-abg.png","b3cdb9121fcdd7b0699de80da09b274c"
"20260421_121048","2026-04-21 12:10:48.40139","spline-unweighted-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-vbg.png","3c010fb2b6e961ce54975847490d7d52"
"20260421_121048","2026-04-21 12:10:48.40139","spline-unweighted-abg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-abg-prob.png","bd74117fd7fecaf69cf7bef66c0cfb81"
"20260421_121048","2026-04-21 12:10:48.40139","spline-unweighted-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-vbg-prob.png","584f7e65b18c7726b5b50afb48ffa636"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-abg-trimmed","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-trimmed.png","f01aa3c94525f4692e86839828d36e94"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-abg-trimmed-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-trimmed-prob.png","6f2c3ab88fcc523a0dd37246c304d768"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-vbg.png","601e7282956b0aa705415625dab22d5c"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-vbg-prob.png","eeb69a647ae8c13c9b4b897ca179d887"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-abg-shared","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-shared.png","dfa9796e632e4bad4924726b74422610"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-abg-shared-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-shared-prob.png","b3ded7f90e5f9a6f3182780a716b60fa"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-overlay-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-overlay-abg-vbg.png","61578f99cf5c4534b599c0ebf422b879"
"20260421_121048","2026-04-21 12:10:48.40139","spline-ipw-overlay-abg-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-overlay-abg-vbg-prob.png","0cd217dfc3923a1a90c3ecc558d85854"
"20260421_121048","2026-04-21 12:10:48.40139","or-plot-three-level-weighted","/Users/reblocke/Research/abg-vbg-project/Results/figs/or-plot-three-level-weighted.png","2846c4f2563d67938aa304ae689b6265"
"20260421_121048","2026-04-21 12:10:48.40139","co2-binned-rates-ipw-abg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-ipw-abg.png","ae9b053cd4b93099694eed346894da1e"
