"artifact_path","required","kind","exists","purpose","run_id","run_ts"
"discordance_validation_status.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_current_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_gap_metrics.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_xref_common_prob_curves.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_marginal_standardized_prob_curves.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_marginal_standardized_alignment.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_marginal_standardization_status.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_standardization_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_scale_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_missingness_outcome_fields.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_procedure_capture_proxies.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_missing_indicator_balance.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_missingness_capture_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_capture_proxies_enhanced.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_capture_date_completeness_conditional.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_capture_summary_enhanced.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_procedure_inventory.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_procedure_selection.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_procedure_balance.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_procedure_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_procedure_inventory_v2.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_procedure_selection_v2.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_procedure_summary_v2.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_sentinel_specificity_note.md",TRUE,"markdown",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_tail_support_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_tail_support_by_bin.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_setting_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_setting_rate_ranges.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_site_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_imv_setting_standardized.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_imv_site_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_imv_heterogeneity_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_dual_tested_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_first_encounter_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_timing_field_map.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_timing_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_timing_restricted_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_timing_status.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_interpretation_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_interpretation_rules.md",TRUE,"markdown",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_metadata_audit.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_remaining_issues_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"figs/discordance_probability_standardization_niv_imv.png",TRUE,"figure",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"figs/discordance_tail_support_niv_imv.png",TRUE,"figure",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
"discordance_artifact_manifest.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260423_111150","2026-04-23 11:11:50.486947"
