"run_id","run_ts","plot_name","fig_path","md5"
"20260418_180228","2026-04-18 18:02:28.013119","or-plot-three-level-unweighted","/Users/reblocke/Research/abg-vbg-project/Results/figs/or-plot-three-level-unweighted.png","c40c8293c09783e463e69792c208d7c7"
"20260418_180228","2026-04-18 18:02:28.013119","co2-binned-rates-unweighted-abg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-unweighted-abg.png","e7bb8aa40fae163118abd0c6861df078"
"20260418_180228","2026-04-18 18:02:28.013119","co2-binned-rates-unweighted-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-unweighted-vbg.png","3dd0ded2e3134ff772ebaf0b51237140"
"20260418_180228","2026-04-18 18:02:28.013119","spline-unweighted-abg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-abg.png","b54f0524d9951784629e0b12a7f09a4c"
"20260418_180228","2026-04-18 18:02:28.013119","spline-unweighted-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-vbg.png","c445ec78a618dad39c4f4e1acd445442"
"20260418_180228","2026-04-18 18:02:28.013119","spline-unweighted-abg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-abg-prob.png","a9fca696c8bb176bc0fb26c21b9ab012"
"20260418_180228","2026-04-18 18:02:28.013119","spline-unweighted-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-unweighted-vbg-prob.png","e3eedfa83c9428178e6468b491bdb9e9"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-abg-trimmed","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-trimmed.png","60430c24f1a52e8fcf334d4e05728406"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-abg-trimmed-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-trimmed-prob.png","9b296dfc8bd5bcc5e90fe5c88d8b2ee9"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-vbg.png","3236395ec1de82dba4a92e0267e64bae"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-vbg-prob.png","19552c55fdfd7fd16e3daac0e547cf1d"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-abg-shared","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-shared.png","f34f7888f86e94647ae97d420abb6239"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-abg-shared-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-abg-shared-prob.png","19430d7f36e10ac99bc084362546fcb5"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-overlay-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-overlay-abg-vbg.png","4f1cc1e0683310e3c9207b2c564092c2"
"20260418_180228","2026-04-18 18:02:28.013119","spline-ipw-overlay-abg-vbg-prob","/Users/reblocke/Research/abg-vbg-project/Results/figs/spline-ipw-overlay-abg-vbg-prob.png","837341fa622f37b3196a08514367032a"
"20260418_180228","2026-04-18 18:02:28.013119","or-plot-three-level-weighted","/Users/reblocke/Research/abg-vbg-project/Results/figs/or-plot-three-level-weighted.png","4c5c2a4c2a9cdce911749716be9e078f"
"20260418_180228","2026-04-18 18:02:28.013119","co2-binned-rates-ipw-abg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-ipw-abg.png","175a4433256145d6381c78424a4ebe4e"
"20260418_180228","2026-04-18 18:02:28.013119","co2-binned-rates-ipw-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/co2-binned-rates-ipw-vbg.png","53f848a1bf027746efb7ce8d069eec5b"
"20260418_180228","2026-04-18 18:02:28.013119","propensity-histograms-conditional","/Users/reblocke/Research/abg-vbg-project/Results/figs/propensity-histograms-conditional.png","5b8894e6cbc199c7fe23817987b50fe3"
"20260418_180228","2026-04-18 18:02:28.013119","shap-top10-ipw-gbm-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/shap-top10-ipw-gbm-abg-vbg.png","ef63289198dc7e1a23cff30b93c1c76f"
"20260418_180228","2026-04-18 18:02:28.013119","loveplot-ipw-gbm-abg-vbg","/Users/reblocke/Research/abg-vbg-project/Results/figs/loveplot-ipw-gbm-abg-vbg.png","cd98e28474431ae59f797680aeb3655d"
