"artifact_path","required","kind","exists","purpose","run_id","run_ts"
"discordance_validation_status.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_current_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_gap_metrics.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_xref_common_prob_curves.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_marginal_standardized_prob_curves.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_marginal_standardization_status.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_standardization_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_scale_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_missingness_outcome_fields.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_procedure_capture_proxies.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_missing_indicator_balance.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_missingness_capture_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_tail_support_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_tail_support_by_bin.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_setting_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_setting_rate_ranges.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_dual_tested_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_first_encounter_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_timing_sensitivity.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_timing_status.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_interpretation_summary.csv",TRUE,"csv",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"figs/discordance_probability_standardization_niv_imv.png",TRUE,"figure",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"figs/discordance_tail_support_niv_imv.png",TRUE,"figure",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
"discordance_artifact_manifest.csv",TRUE,"validation",TRUE,"NIV/IMV probability-OR discordance diagnostic artifact.","20260421_094018","2026-04-21 09:40:18.841212"
